imagefile,personid,confidence,width,height,left,top
2732711ba470008722b054.jpg,1,100,0.192,0.309333333,0.002666667,0.306666667
2732711ba470008722b054.jpg,2,100,0.206666667,0.368888889,0.072,0.378666667
2732711ba470008722b054.jpg,3,100,0.328,0.351111111,0.134666667,0.500444444
2732711ba470008722b054.jpg,4,100,0.354666667,0.320888889,0.454666667,0.530666667
2732711ba470008722b054.jpg,5,100,0.209333333,0.233777778,0.789333333,0.618666667
2732711ba470008722b054.jpg,6,100,0.265333333,0.2,0.734666667,0.425777778
2732711ba470008722b054.jpg,7,100,0.265333333,0.327111111,0.682666667,0.328
2732711ba470008722b054.jpg,8,100,0.214666667,0.24,0.506666667,0.385777778
2732711ba470008722b054.jpg,9,100,0.208,0.251555556,0.326666667,0.392888889
2732711ba470008722b054.jpg,10,100,0.202666667,0.276444444,0.293333333,0.24
2732711ba470008722b054.jpg,11,100,0.241333333,0.192888889,0.458666667,0.232888889
2732711ba470008722b054.jpg,12,100,0.274666667,0.24,0.618666667,0.184888889
2732711ba470008722b054.jpg,13,100,0.193333333,0.232,0.806666667,0.197333333
10664052f53000bf95ec86.jpg,1,100,0.034,0.140983607,0.912,0.259016393
10664052f53000bf95ec86.jpg,2,100,0.04,0.072131148,0.826,0.291803279
10664052f53000bf95ec86.jpg,3,100,0.022,0.072131148,0.774,0.301639344
10664052f53000bf95ec86.jpg,4,100,0.042,0.37704918,0.958,0.383606557
10664052f53000bf95ec86.jpg,5,100,0.102,0.413114754,0.864,0.327868852
10664052f53000bf95ec86.jpg,6,100,0.202,0.632786885,0.754,0.327868852
10664052f53000bf95ec86.jpg,7,100,0.13,0.314754098,0.686,0.327868852
10664052f53000bf95ec86.jpg,8,100,0.064,0.216393443,0.674,0.268852459
10664052f53000bf95ec86.jpg,9,100,0.174,0.590163934,0.594,0.4
10664052f53000bf95ec86.jpg,10,100,0.086,0.121311475,0.612,0.295081967
10664052f53000bf95ec86.jpg,11,100,0.056,0.11147541,0.58,0.295081967
10664052f53000bf95ec86.jpg,12,100,0.066,0.31147541,0.574,0.337704918
10664052f53000bf95ec86.jpg,13,100,0.048,0.13442623,0.534,0.28852459
10664052f53000bf95ec86.jpg,14,100,0.026,0.127868852,0.52,0.308196721
10664052f53000bf95ec86.jpg,15,100,0.026,0.121311475,0.508,0.308196721
10664052f53000bf95ec86.jpg,16,100,0.116,0.472131148,0.494,0.393442623
10664052f53000bf95ec86.jpg,17,100,0.098,0.259016393,0.362,0.314754098
